opp_id,agency_id,naics,protester_id,awardee_id,sustained,resolution_days,decision_date,rationale
1369,NASA,541511,NASA_9,27,0,56,2023-02-10,Evaluation criteria were not applied consistently.
1372,VA,541512,VA_11,43,0,72,2023-09-01,Evaluation criteria were not applied consistently.
1373,VA,541519,VA_7,12,1,62,2023-02-17,Solicitation contains ambiguous terms.
1374,GSA,541330,GSA_4,18,1,53,2023-06-04,Agency failed to conduct meaningful discussions.
1374,GSA,541330,GSA_4,18,1,56,2023-02-25,Evaluation criteria were not applied consistently.
1379,HHS,541330,HHS_11,25,1,58,2023-09-19,Evaluation criteria were not applied consistently.
1379,HHS,541330,HHS_11,25,1,89,2023-12-28,Evaluation criteria were not applied consistently.
1381,GSA,541519,GSA_2,27,1,48,2023-05-16,Evaluation criteria were not applied consistently.
1381,GSA,541519,GSA_2,27,1,33,2023-04-17,Evaluation criteria were not applied consistently.
1384,DHS,541611,DHS_6,31,0,60,2023-02-18,Agency failed to conduct meaningful discussions.
1385,DHS,541611,DHS_14,34,0,45,2023-07-18,Agency failed to conduct meaningful discussions.
1386,DHS,541512,DHS_2,21,1,28,2023-03-30,Evaluation criteria were not applied consistently.
1386,DHS,541512,DHS_2,21,1,99,2023-10-20,Agency failed to conduct meaningful discussions.
1387,NASA,541519,NASA_2,40,1,43,2023-12-11,Award decision followed the stated criteria.
1388,GSA,541611,GSA_4,18,1,47,2023-01-25,Agency failed to conduct meaningful discussions.
1390,NASA,541512,NASA_2,9,1,47,2023-04-15,Agency failed to conduct meaningful discussions.
1390,NASA,541512,NASA_2,9,1,64,2023-08-19,Evaluation criteria were not applied consistently.
1392,VA,541519,VA_10,24,1,55,2023-10-24,Agency failed to conduct meaningful discussions.
1395,GSA,541511,GSA_2,14,0,30,2023-12-24,Evaluation criteria were not applied consistently.
1395,GSA,541511,GSA_2,14,1,70,2023-10-25,Award decision followed the stated criteria.
1396,DHS,541330,DHS_14,39,0,55,2023-08-08,Agency failed to conduct meaningful discussions.
1397,HHS,541611,HHS_10,15,1,91,2023-10-09,Solicitation contains ambiguous terms.
1397,HHS,541611,HHS_10,15,1,49,2023-09-27,Agency failed to conduct meaningful discussions.
1398,HHS,541511,HHS_10,24,1,93,2023-11-23,Agency failed to conduct meaningful discussions.
1398,HHS,541511,HHS_10,24,0,69,2023-10-03,Award decision followed the stated criteria.
1399,HHS,541611,HHS_6,42,0,39,2023-05-05,Agency failed to conduct meaningful discussions.
1399,HHS,541611,HHS_6,42,0,12,2023-07-10,Award decision followed the stated criteria.
